secondary_category,rank,product_name_product,product_id,avg_rating,review_count
Cleansers,1,Soy Hydrating Gentle Face Cleanser,P7880,4.36,8736
Cleansers,2,Green Clean Makeup Removing Cleansing Balm,P417238,4.5,6169
Cleansers,2,Green Clean Makeup Meltaway Cleansing Balm Limited Edition Jumbo,P450271,4.5,6169
Cleansers,3,Superfood Antioxidant Cleanser,P411387,4.21,5864
Cleansers,4,Pure Skin Face Cleanser,P248404,4.37,4729
Cleansers,5,Daily Microfoliant Exfoliator,P423688,4.7,4600
Cleansers,6,Take The Day Off Cleansing Balm Makeup Remover,P126301,4.53,4376
Cleansers,7,Greek Yoghurt Foaming Cream Cleanser,P456412,4.57,4186
Cleansers,8,Cleansing & Exfoliating Wipes,P409800,4.34,3837
Cleansers,9,Watermelon Glow PHA + BHA Pore-Tight Toner,P458219,4.37,3321
Cleansers,10,Checks and Balances Frothy Face Wash,P297516,4.29,3287
Cleansers,11,Oat Cleansing Balm,P455364,3.6,3000
Cleansers,11,Mini Oat Cleansing Balm,P478030,3.6,3000
Cleansers,12,ExfoliKate Intensive Pore Exfoliating Treatment,P232915,4.44,2991
Cleansers,13,Glow2OH Dark Spot Toner,P439061,4.19,2957
Cleansers,14,Glycolic Acid 7% Exfoliating Toning Solution,P427406,4.34,2897
Cleansers,15,Facial Cotton,P173726,4.83,2827
Cleansers,16,Beste No. 9 Jelly Cleanser,P426836,3.94,2704
Cleansers,17,Acne Control Clarifying Cleanser,P4016,4.23,2572
Cleansers,18,The Rice Wash Skin-Softening Cleanser,P461537,4.5,2453
Cleansers,19,The Deep Cleanse Gentle Exfoliating Cleanser,P427536,4.15,2364
Cleansers,20,Yo Glow AHA & BHA Facial Enzyme Scrub,P455676,4.24,2212
Eye Care,1,Moisturizing Eye Bomb with Squalane,P422905,4.46,2966
Eye Care,2,Smart Clinical Repair Wrinkle Correcting Eye Cream,P479734,4.24,2017
Eye Care,3,Avocado Fine Line Eye Cream with Retinol,P447791,4.1,1890
Eye Care,4,Advanced Night Repair Eye Gel-Cream,P500701,4.35,1795
Eye Care,5,5 Stars Retinol + Niacinamide Eye Serum,P476414,4.64,1721
Eye Care,6,Auto Correct Brightening + Depuffing Eye Cream for Dark Circles,P424948,4.03,1692
Eye Care,7,Creamy Eye Treatment with Avocado,P422000,4.0,1671
Eye Care,8,All About Eyes Eye Cream,P122774,4.07,1635
Eye Care,9,All About Eyes Rich Eye Cream,P174502,4.14,1615
Eye Care,10,Caffeine Eye Cream,P443840,3.9,1600
Eye Care,11,The Silk Peony Melting Eye Cream,P447780,4.16,1558
Eye Care,12,C-Tango Vitamin C Eye Cream,P429515,3.75,1484
Eye Care,13,Benefiance Wrinkle Smoothing Eye Cream,P448203,4.33,1422
Eye Care,14,Retinol Eye Stick,P467038,4.21,1331
Eye Care,15,Brighten-i Eye Cream,P448802,3.76,1142
Eye Care,15,Triple Algae Eye Renewal Balm Eye Cream,P467602,4.53,1142
Eye Care,16,Capture Totale Super Potent Eye Serum,P472028,4.38,1092
Eye Care,17,Shaba Complex Firming Eye Serum,P419223,3.9,1070
Eye Care,18,Powerful-Strength Dark Circle Reducing Vitamin C Eye Serum,P454838,3.86,1043
Eye Care,19,Bye Bye Under Eye Brightening Eye Cream for Dark Circles,P411401,4.0,1026
